 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //' '----²¹×¢: ±àÂë032 
 0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x0F,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x0F,0x00,0x0F,0x00,0x06,0x00,0x00,0x00,   //'GT,1.bmp'//'!' 
 0x00,0x00,0x1C,0xC0,0x19,0x80,0x31,0x80,0x33,0x00,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //'"' 
 0x00,0x00,0x00,0x00,0x08,0xC0,0x08,0x80,0x08,0x80,0x18,0x80,0x18,0x80,0x7F,0xE0,0x7F,0xE0,0x11,0x80,0x11,0x80,0x11,0x80,0x11,0x00,0x11,0x00,0x11,0x00,0x7F,0xE0,0x7F,0xE0,0x31,0x00,0x21,0x00,0x23,0x00,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //'#' 
 0x00,0x00,0x03,0x00,0x03,0x00,0x1F,0x80,0x3F,0xC0,0x63,0x60,0x63,0x60,0x63,0x00,0x63,0x00,0x33,0x00,0x1B,0x00,0x0F,0x00,0x07,0x00,0x07,0x80,0x03,0xC0,0x06,0x60,0x06,0x60,0x66,0x60,0x66,0x60,0x36,0xC0,0x1D,0x80,0x0F,0x80,0x0F,0x00,0x00,0x00,   //'SS1.bmp'//'$' 
 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x60,0x70,0x60,0x50,0x60,0x50,0x60,0x70,0xE0,0x70,0xE0,0x03,0xC0,0x03,0xC0,0x0F,0x00,0x0F,0x00,0x3C,0x00,0x3C,0x00,0x70,0xE0,0x70,0xE0,0x60,0xA0,0x60,0xA0,0x60,0xE0,0x60,0xE0,0x00,0x00,   //'BF,1.bmp'//'%' 
 0x00,0x00,0x00,0x00,0x0C,0x00,0x1F,0x00,0x13,0x00,0x31,0x00,0x31,0x00,0x33,0x00,0x16,0x00,0x1E,0x00,0x18,0x00,0x3C,0x00,0x6C,0x40,0x66,0xC0,0x63,0xC0,0x63,0xC0,0x61,0xC0,0x61,0xC0,0x3B,0x60,0x1E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //'&' 
 0x00,0x00,0x00,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //'DY,1.bmp'//''' 
 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x06,0x00,0x06,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x06,0x00,0x06,0x00,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,   //'ZK,1.bmp'//'(' 
 0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x06,0x00,0x06,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x06,0x00,0x06,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //'YK,1.bmp'//')' 
 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x06,0x00,0x36,0xC0,0x30,0xC0,0x0F,0x00,0x0F,0x00,0x30,0xC0,0x36,0xC0,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,   //'X,1.bmp'//'*' 
